...1,Return to the Registered Reports page at the COS,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22
Frontiers in Computer Science,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Education,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Genetics,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Neuroscience,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Nutrition,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Plant Science,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Psychology,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Psychiatry,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Sociology,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Sports and Active Living,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Frontiers in Virtual Reality,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,✓
Gates Open Research,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,NA
Gesture,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,NA
Gifted Child Quarterly,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,✓,NA,✓,NA,NA,✓
Glossa Psycholinguistics,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Health Psychology Bulletin,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,✓,NA,NA,NA,✓ (in full),NA,NA,NA,NA
HRB Open Research,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,✓
Human Behavior and Emerging Technologies,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Human Movement Science,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
Human Resource Management Journal,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
i-Perception,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,✓
"Immunity, Inflammation and Disease",✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,NA,NA,✓
Infancy,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,NA,NA,✓
Infant and Child Development,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓,NA,NA,NA,✓
Infant Behaviour and Development,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
Interactive Journal of Medical Research,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
International Journal of Eating Disorders,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,✓
International Journal of Psychophysiology,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
International Journal of Selection and Assessment,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Interdisciplinary Perspectives on the Built Environment,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
International Review of Social Psychology,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,NA,NA,✓
Japanese Journal of Political Science,✓,✓,Indefinite,✓,"✓ (using ""replication or reanalysis"" format)",✓,✓,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,✓,✓,✓,NA
JMIR Aging,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Bioinformatics and Biotechnology,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Biomedical Engineering,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Cancer,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Cardio,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Challenges,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Data,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Dermatology,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Diabetes,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Formative Research,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Human Factors,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Medical Education,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Medical Informatics,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Mental Health,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR mHealth and uHealth,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Nursing,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Pediatrics and Parenting,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Perioperative Medicine,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Preprints,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Public Health and Surveillance,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Rehabilitation and Assistive Technologies,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
JMIR Serious Games,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
Journal for Reproducibility in Neuroscience,✓,✓,Indefinite - Submission via PCI Registered Reports,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,NA,✓,NA,✓,NA,NA,✓
Journal of Accounting Research,✓,✓,Special issue only,✓,✓,✓,✓,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,NA,NA,NA
Journal of Advanced Academics,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Journal of Business and Psychology,✓,✓,12-month initial trial,✓,NA,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,✓,NA,NA
Journal of Business Ethics,✓,✓,Special issue only,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Child Language,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,✓,✓,NA,✓,NA,NA,NA,NA,✓
Journal of Child Psychology and Psychiatry (JCPP) Advances,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Clinical Medicine,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,NA,✓,✓,NA,NA,NA
Journal of Clinical Nursing,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,NA,NA,NA,✓,NA,NA,✓
Journal of Cognition,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Journal of Cognition and Development,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Journal of Cognitive Enhancement,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,✓,✓,✓,NA,NA,NA,NA,NA,NA
Journal of Cognitive Neuroscience,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,NA,✓,NA,NA,NA,NA,NA,NA,✓
Journal of Cognitive Psychology,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Computer Assisted Learning,✓,✓,Special issue only,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Journal of Development Economics,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,✓
Journal of Economic Psychology,✓,✓,Special issue only,NA,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,✓
Journal of Educational Psychology,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,NA,NA,✓
Journal of European Psychology Students,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,NA,NA,NA,✓,NA,NA,NA,NA,NA
Journal of Evidence-Based Healthcare,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Experimental Political Science,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,✓
"Journal of Experimental Psychology: Learning, Memory and Cognition",✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Experimental Social Psychology,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
Journal of Illusion,✓,✓,Indefinite,✓,✓,NA,NA,NA,NA,✓,NA,NA,✓,NA,NA,NA,NA,NA,NA,NA,✓
Journal of Integrated Security and Safety Science,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Media Psychology,✓,✓,Indefinite,✓,✓,✓,NA,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,✓,NA,NA
Journal of Medical Internet Research (JMIR),✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
Journal of Memory and Language,✓,✓,Special issue only,NA,✓,NA,NA,NA,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Journal of Neuropsychology,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓
Journal of Neuroscience Research,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,✓,✓,✓,✓,✓ (in full),✓,NA,NA,✓
Journal of Numerical Cognition,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,NA,✓,NA,✓,NA,NA,✓
Journal of Occupational and Organizational Psychology,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓
Journal of Participatory Medicine,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
Journal of Personality,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓
Journal of Personality and Social Psychology,✓,✓,Indefinite,NA,✓,NA,NA,NA,NA,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Journal of Personnel Psychology,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,NA,NA,NA
Journal of Physiotherapy Research,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Plant Nutrition and Soil Science,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,✓,NA,NA,NA,NA,✓
Journal of Psychiatric and Mental Health Nursing,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓,NA,NA,✓,NA
Journal of Research in Personality,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
Journal of Research in Reading,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,NA,NA,✓
Journal of Surgery and Clinical Reports,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of the American Academy of Child and Adolescent Psychiatry,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,✓,✓,NA,✓,✓,NA,NA,NA,NA
Judgement and Decision Making,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓ (at editorial discretion),✓,✓,NA,NA,NA,NA,NA,NA,✓,NA,✓
Laboratory Phonoloy,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Language and Speech,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Language Learning,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,NA,✓,NA,✓,NA,✓,✓
"Laterality: Asymmetries of brain, behaviour, and cognition",✓,✓,Indefinite,✓,✓,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Law and Human Behavior,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Learning and Instruction,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,NA
Learning Disabilities Quarterly,✓,✓,Special issue only,✓,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,✓
Legal and Criminological Psychology,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,✓,✓,NA,NA,✓,NA,NA,✓
Legislative Studies Quarterly,✓,✓,Indefinite,✓,✓,NA,✓,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,NA,NA,NA
Lifestyle Medicine,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,NA,NA,✓
Linguistics,✓,✓,Indefinite,✓,✓,NA,NA,NA,✓,✓,✓,✓,✓,✓,✓,✓,NA,✓,NA,NA,✓
Management and Organization Review,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,NA,NA,NA,✓,✓
Media and Communication,✓,✓,Special issue only,✓,✓,✓,NA,NA,✓,✓,✓,NA,✓,NA,NA,NA,NA,NA,✓,NA,NA
Medicine 2.0,✓,✓,Indefinite,✓,✓,✓,✓,NA,✓,✓,✓,NA,NA,NA,NA,NA,✓ (fully published in JMIR Protocols),✓,✓,NA,NA
